,Country_Name,Access to electricity (% of population),"Air transport, freight (million ton-km)","Air transport, passengers carried","Automated teller machines (ATMs) (per 100,000 adults)","Cost to import, border compliance (US$)","Life expectancy at birth, total (years)","Nurses and midwives (per 1,000 people)",Population growth (annual %),"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",People_practicing_open_defecation_percent_of_population_2017,Covid_Deaths_as_of_2_16_2021,Covid_Cases_as_of_2_16_2021,Covid_Recoviers_as_of_2_16_2021
0,Afghanistan,98.71320343,29.5593488,1125367,1.61,750,64.486,,2.3847611,0.21,12.74018624,2428,55518,48514
1,Albania,100,0,303137,30.64,77.3,78.458,,-0.246732042,7.17,0,1582,94651,58794
2,Algeria,100,28.28048,6442442,9.54,408.8,76.693,1.5477,2.00737383,0.95,0.772990468,2945,111069,76330
3,Andorra,100,,,,,,,0.006493211,11.02,0,107,10555,10022
4,Angola,43.25925827,78.15964,1516628,18.92,1030,60.782,0.4075,3.276133875,6.94,19.9207369,494,20389,18929
5,Antigua and Barbuda,100,0.29449121,580174.1568,66.64,546.4,76.885,4.5171,0.89718512,6.38,0.264128913,9,443,205
6,Argentina,100,311.720805,18084553,58.21,1200,76.52,,1.015808349,9.65,,50432,2033060,1838291
7,Armenia,100,0,53259,64.11,0,74.945,,0.236306379,5.55,0,3150,169391,161348
8,Aruba,100,,274280,126.43,,76.152,,0.453575639,,,0,4,0
9,Australia,100,2027.63711,75667645.03,146.17,539,82.74878049,,1.536105516,10.51,0,909,28911,26133
10,Austria,100,373.511,12935505,169.41,0,81.69268293,,0.487071925,11.96,0,8260,436139,413908
11,Azerbaijan,100,44.0886,2279546,32.85,300,72.864,,0.866316916,4.41,0.155374017,3185,232337,226951
12,"Bahamas, The",100,0,1830394.862,127.79,1385,73.752,4.5669,1.010953344,4.78,0.22319574,179,8383,7071
13,Bahrain,100,420.98375,5877003,,397,77.163,,4.921161372,1.09,0,410,114361,106412
14,Bangladesh,85.16042328,50.616612,5677396,8.89,900,72.32,0.4124,1.050044649,0.019,0,8298,541434,488621
15,Barbados,100,,,26.17,1776,79.081,3.06,0.142439723,9.69,0.828895303,25,2331,1660
16,Belarus,100,1.9004,2760168,53.89,0,74.17560976,,-0.155570407,11.45,0,1867,270921,260057
17,Belgium,100,1285.344187,13639487,80.97,0,81.59512195,19.4614,0.455184695,11.08,0,21750,741205,31130
18,Belize,99.54001617,0,1297533.223,44.56,687.5,74.496,2.3414,1.92457577,6.22,0.784175779,313,12188,11682
19,Benin,41.52923965,,,4.74,599.1,61.47,0.3888,2.734862013,2.81,53.83150061,62,5039,3960
20,Bhutan,100,0.690916,275849,43.93,110.1,71.46,1.8518,1.176843395,0.43,0,1,866,856
21,Bolivia,95.5853653,13.7284774,4122113,40.38,315,71.239,,1.421899486,4.43,13.29706348,11274,237706,180155
22,Bosnia and Herzegovina,100,0,,55.84,108.5,77.262,5.7333,-0.826854592,7.15,0,4935,126413,106831
23,Botswana,64.85172272,0.113606,253417,44.51,98.1,69.275,5.403,2.197675758,6.59,11.03353734,226,25802,21893
24,Brazil,100,1845.64776,102109977,104.75,375,75.672,10.119,0.783847579,7.42,1.125966891,240940,9921981,8847264
25,Brunei Darussalam,100,129.352,1234455,74.5,395,75.722,5.8974,1.051993743,0.48,,3,184,177
26,Bulgaria,100,1.375,1022645,93.4,0,74.96341463,,-0.722080405,12.65,0,9703,232096,198324
27,Burkina Faso,14.4,0.104614,189545.3369,3.96,264.5,61.174,,2.867078367,12.03,46.66535807,138,11630,10979
28,Burundi,11.02425194,,,,443.6,61.247,,3.166773442,7.19,2.621524553,3,1855,773
29,Cabo Verde,93.58599854,0.048636,561944,49.32,587.5,72.782,1.2983,1.159766769,5.6,20.16888409,140,14785,14282
30,Cambodia,91.55067444,0.67645,1411059,19.45,240,69.57,0.6855,1.490355371,6.64,31.74921674,0,479,470
31,Cameroon,62.66007233,0.066817,265136,4.81,1406.9,58.921,,2.612290751,5.65,6.95171118,479,32098,29609
32,Canada,100,2482,91504000,220.01,171.9,81.94878049,9.9438,1.397947791,8.94,0,21395,836594,782150
33,Cayman Islands,100,,,,,,,1.241823478,,,0,1,0
34,Central African Republic,32.42039871,,,,709.3,52.805,,1.519051537,2.38,,63,4996,4885
35,Chad,11.75935555,,,1.15,965,53.977,,3.023579699,1.37,66.98929291,131,3689,3209
36,Channel Islands,,,,,,82.928,,1.081493246,,0,0,1,0
37,Chile,100,1226.44199,19517185,49.69,290,80.042,13.3248,1.391010541,9.07,0,19644,782039,740465
38,China,100,25256.2071,611439830,97.12,326,76.704,,0.455899679,7.05,0.226361222,4831,100639,94875
39,Colombia,99.93644714,1350.008974,33704037,42.35,545,77.109,1.3309,1.524235944,5.74,3.066365765,57949,2202598,2095105
40,Comoros,81.92275238,,,4.97,765.4,64.118,,2.239170611,0.69,0.5915518,133,3393,2935
41,"Congo, Dem. Rep.",18.97766113,0.915105,587653.0308,,3039,60.368,1.1101,3.2266989,2,12.05268314,695,24424,15544
42,"Congo, Rep.",68.51843262,4.597160619,508978.9399,,1580.6,64.29,0.6271,2.5817013,9.27,8.745093561,123,8419,7019
43,Costa Rica,100,11.13032,1950049,74.34,420,80.095,3.4144,0.994782258,4.87,0.203554542,2737,200454,165439
44,Cote d'Ivoire,66.99118042,4.160268984,825257,6.9,455.7,57.422,0.6048,2.552358861,2.71,25.7372219,179,31365,29603
45,Croatia,100,0.52979,2093577,147.31,0,78.07073171,,-0.893486928,9.23,,5357,237999,230683
46,Cuba,100,17.76123,563540,,,78.726,7.5614,-0.009886496,5.83,0.268790636,274,39941,34716
47,Curacao,100,,,,,,,-0.234393419,,0.272701409,0,1,0
48,Cyprus,100,0.021,401408,42.14,335,80.828,,0.809225398,10.81,0,225,32707,2057
49,Czech Republic,100,25.22637,8851291,57.1,0,79.02926829,,0.334427262,14.45,0,18430,1099654,978749
50,Denmark,100,,,46.82,0,80.95365854,,0.495838926,10.26,0,2309,205871,197942
51,Djibouti,60.39544678,,,13.18,1055,66.582,,1.557873607,0.43,17.3179097,63,5981,5865
52,Dominica,100,,,36.19,905.6,,6.4385,0.233431052,11.18,,0,134,121
53,Dominican Republic,100,0,,36.88,579.2,73.892,1.3802,1.078841148,6.68,2.874628513,2975,231095,179097
54,Ecuador,100,64.20469,5365261,34.53,250,76.8,2.5059,1.765611201,4.2,2.096528161,15392,268073,230377
55,"Egypt, Arab Rep.",100,437.625328,12386010,18.72,553.7,71.825,1.9262,2.033262176,0.36,0,10101,175059,135670
56,El Salvador,100,10.73322,2545105,35.25,128.3,73.096,1.8344,0.509367036,3.89,1.005669853,1758,58023,52688
57,Equatorial Guinea,67.03250122,0,404301.328,10.45,985,58.402,,3.654506773,7.23,2.854071161,87,5694,5426
58,Eritrea,49.61554337,0,89136.81591,,,65.941,1.4397,,1.44,,7,2566,1914
59,Estonia,100,0,62802,67.92,0,78.24390244,11.1558,0.348039138,9.23,0,508,53444,42403
60,Eswatini,76.50398254,0.056064,51633,40.82,134.4,59.401,4.1415,1.011798397,10.04,7.037400055,634,16606,12383
61,Ethiopia,44.97995758,2089.27754,11501244,,120,66.24,0.7135,2.620013482,2.36,22.35029207,2223,148490,129145
62,Faroe Islands,100,,,,,82.54878049,,0.342876364,,,0,2,0
63,Fiji,99.5933609,106.8282,1670216,54.28,319.8,67.341,3.3752,0.684181932,3.32,0,2,56,54
64,Finland,100,957.63859,13364839,34.72,0,81.73414634,,0.132641041,10.78,0,720,51047,40000
65,France,100,4443.789,70188028,98.29,0,82.72439024,11.4707,0.151733989,12.33,0,82962,3548612,250453
66,Gabon,93.03568268,,,,1320,66.187,,2.602954061,8.74,2.953055098,75,12865,11750
67,"Gambia, The",60.3,0,104891.3948,7.55,325.6,61.735,,2.946722281,3.55,1.07685628,138,4469,3912
68,Georgia,100,0.7509,516034,77.62,396.4,73.6,4.7293,-0.039036546,8.25,0,3377,266462,259228
69,Germany,100,7969.86364,109796202.2,,0,80.89268293,,0.300526702,12.91,0,65829,2352766,2161100
70,Ghana,82.39457703,0,467624,11.51,552.9,63.78,4.2001,2.192828837,2.75,18.05632279,555,77046,68713
71,Gibraltar,100,,,,,,,-0.029653353,,0,0,1,1
72,Greece,100,21.909,15125933.52,62.28,0,81.78780488,,-0.202880238,10.18,0,6181,173905,93764
73,Greenland,100,,,,,,,-0.265609141,,0,0,1,0
74,Grenada,95.29198456,,,43.43,1256,72.384,6.2837,0.52175283,9.48,3.54109589,1,148,146
75,Guam,100,,,,,79.859,,0.901084422,,,0,3,0
76,Guatemala,94.69546509,0.107366,145795,36.84,405,74.063,0.0737,1.600385982,2.45,4.68711554,6158,168103,155211
77,Guinea,44,,,2.5,808.6,61.185,,2.833136353,1.11,14.35089416,85,15020,14512
78,Guinea-Bissau,28.66202164,,,4.72,550,58.003,0.6851,2.493771961,5.38,16.86713561,46,2950,2468
79,Guyana,91.84952545,0.100011,26069,20.74,265,69.774,1.0398,0.486803065,6.89,0.612205185,188,8262,7486
80,Haiti,45.27788925,,,2.11,562.5,63.66,0.6798,1.273996399,2.73,19.87758601,247,12192,9363
81,Honduras,91.88720703,0.44987,411989,24.3,482.8,75.088,0.7357,1.667103614,3.76,6.009002873,3913,161727,63471
82,"Hong Kong SAR, China",100,12676.72175,47101822,51.8,265.6,84.93414634,,0.799050247,,0,3,120,65
83,Hungary,100,0,31226848,60.56,0,76.06585366,6.9157,-0.126786952,11.35,0,13837,389622,298773
84,Iceland,100,163.6461081,7819740.56,86.29,365,82.86097561,16.2132,2.678142769,9.12,0,29,6039,5986
85,India,95.2358551,2703.964174,164035637.5,21.65,331,69.416,1.7271,1.03732336,5.54,25.73109403,155913,10937320,10644858
86,Indonesia,98.51,1131.913455,115154100.9,54.38,382.6,71.509,2.4149,1.133769861,0.57,9.675572005,33596,1233959,1039674
87,"Iran, Islamic Rep.",100,169.797251,23029380,88.65,660.4,76.479,,1.386479705,1.03,,59117,1534034,1310821
88,Iraq,99.9,16.199317,4812610,3.83,644.4,70.454,2.0448,2.318464028,0.39,0.019919343,13192,649982,609800
89,Ireland,100,168.7117,167598633,78.79,253,82.25609756,,1.238875453,12.88,0,3980,211113,23364
90,Israel,100,994.542,7404373,128.38,306.7,82.80243902,,1.926622865,4.21,0,5441,734575,673681
91,Italy,100,1418.004731,27243741,91.04,0,83.34634146,5.7401,-0.19006364,7.84,0,94171,2739591,2251734
92,Jamaica,98.93328094,4.58628,180951.272,34.32,906,74.368,0.8068,0.47823514,4.22,0.524905338,378,19773,12684
93,Japan,100,9420.659,126387527,127.38,314.8,84.21097561,12.1531,-0.202670345,7.96,0,7139,418435,387584
94,Jordan,99.9,175.8386,3383805,29.44,205.7,74.405,2.8212,1.792156922,0.69,0.192675281,4491,352219,329511
95,Kazakhstan,100,49.64306,5920110,84.26,0,73.15,,1.31477741,4.76,0,3144,252821,227258
96,Kenya,75,295.0477604,5905365.123,9.15,832.5,66.342,1.1656,2.305948675,2.78,10.34494536,1797,103188,85336
97,"Korea, Rep.",100,11518.62607,88157579,266.97,314.6,82.62682927,7.3009,0.47533441,9.7,0,1538,84946,75360
98,Kosovo,100,,,35.32,128.3,72.19512195,,0.339010962,,,1548,64868,56346
99,Kuwait,100,392.363053,6464847,73.26,633.7,75.398,7.4145,1.982462733,0.003,0,1014,179488,167601
100,Kyrgyz Republic,100,1.263266,1175000.704,37.01,499.1,71.4,,1.99032207,6.26,0,1498,85564,82391
101,Lao PDR,97.91982269,0.911447,1009414,25.74,223.5,67.61,0.9522,1.548022991,10.72,20.68407519,0,45,41
102,Latvia,100,4.01487,4058762,61.34,0,74.78292683,,-0.779138396,12.77,0,1486,77697,65450
103,Lebanon,100,56.569,2981937,39.47,790,78.875,1.6735,0.54245866,1.71,0,4092,343601,248720
104,Lesotho,47,,,14.38,150,53.705,3.2567,0.796281137,4.59,27.27995348,254,10350,2995
105,Liberia,25.9182663,,,3.38,1012.5,63.73,0.5321,2.452522593,6.12,39.61223436,85,1985,1794
106,Libya,67,0.711155,1442576,3.59,637.4,72.724,,1.47586739,0.019,0,2051,128036,111864
107,Liechtenstein,100,,,,115,83.04146341,,0.29058269,,0,53,2540,2470
108,Lithuania,100,0,26031,46.93,0,75.6804878,9.8472,-0.954190459,13.22,0,3095,191264,175278
109,Luxembourg,100,7323.03958,2099102,116.54,0,82.29512195,,1.928837514,12.94,0,612,53062,49807
110,"Macao SAR, China",100,31.84376,3157724,324.17,,84.118,,1.443311366,,,0,10,10
111,Madagascar,25.90781212,16.24747,541290,2.94,595,66.681,0.146,2.66961324,1.97,44.57573652,292,19598,18915
112,Malawi,18.02,0.010879737,10545,4.85,143.5,63.798,0.4386,2.641917288,3.63,5.713509083,968,29421,14803
113,Malaysia,100,1359.12559,60481772,46.6,212.5,75.997,,1.352511651,0.85,,983,269165,224053
114,Maldives,100,0,1191383.083,31.81,980.5,78.627,6.4282,3.813136225,2.22,0,58,18082,15633
115,Mali,50.9,,,4.72,545,58.893,0.3585,3.007913579,1.28,7.195387001,342,8241,6206
116,Malta,100,5.14323,2576898,52.47,230,82.44878049,9.4833,3.491955403,7.99,0,297,20047,17434
117,Marshall Islands,96.35547638,0.133837,24313,6.03,297.5,,3.339,0.609595692,,10.05522005,0,4,4
118,Mauritania,44.52691269,0,379211,10.46,580,64.704,0.9252,2.780434406,0.036,31.93150167,431,17016,16296
119,Mauritius,97.46600342,233.717,1745291,43.17,372.1,74.41634146,,0.054547267,4.35,0.130681921,10,603,556
120,Mexico,100,1062.987599,64569640,58.82,450,74.992,2.3961,1.126421149,5,0.885026005,175986,2004575,1563992
121,"Micronesia, Fed. Sts.",82.09972382,,,13,180,67.755,2.0426,1.054008214,2.48,,0,1,1
122,Moldova,100,0.6445,1423791,49.98,82.8,71.808,,-1.798515374,11.43,0.134033669,3678,171514,158619
123,Monaco,100,0,316,,,,,0.7525271,,0,21,1787,1562
124,Mongolia,98.1,7.819001,670360,106.88,209.8,69.689,3.8938,1.79600998,8.19,10.31749074,2,2444,1777
125,Montenegro,100,0.1345,565522,87.05,305.6,76.77,5.2294,-0.023461353,11.47,0.052536048,910,69770,60299
126,Morocco,100,97.71152,8132917,27.79,228.1,76.453,,1.250794964,0.69,7.260227466,8504,479071,460628
127,Mozambique,31.1,4.775,540124,10.82,399,60.163,0.6847,2.913458975,2.3,27.4060467,551,51800,32262
128,Myanmar,66.26457214,4.742165598,3407788.433,5.63,456.7,66.867,0.9993,0.608482652,5.12,9.421798648,3192,141659,130859
129,Namibia,53.87387466,26.293869,602893,72.45,145,63.373,1.954,1.882279294,5.43,48.71255231,392,36366,34363
130,Nepal,93.92,8.84572,4525805,14.28,190,70.478,3.1084,1.653980239,2.05,21.49045264,2055,272945,269303
131,Netherlands,100,5886.514904,44417573.58,41.08,0,81.81219512,,0.583933409,9.61,0,15050,1049120,13809
132,New Zealand,100,1349.295231,17249049.95,65.17,366.5,81.85853659,12.4482,0.977703457,10.63,0,26,2340,2265
133,Nicaragua,88.07795715,,,22.16,399.8,74.275,1.5334,1.255357967,5.18,6.50298591,172,6398,4225
134,Niger,17.6,,,1.66,461.5,62.024,,3.816869199,0.67,67.84907346,169,4706,4164
135,Nigeria,56.5,19.79297207,7786143.994,16.93,1076.8,54.332,1.1792,2.586545852,10.84,19.80431635,1777,148296,124483
136,North Macedonia,100,,,59.81,150,75.688,,0.046194989,6.16,0.684482377,3003,97456,88301
137,Norway,100,,,34.48,125,82.75853659,18.2248,0.660090844,7.41,0,593,67140,17998
138,Oman,100,510.425983,10438241,35.13,393.6,77.633,4.1965,3.445117966,0.78,0,1544,137929,129543
139,Pakistan,71.0915467,217.534134,6880637,10.45,287,67.114,0.6683,2.05587987,0.34,10.4293643,12436,565989,528545
140,Panama,100,64.710714,12631703,69.95,490,78.329,3.0741,1.69258055,7.98,4.420210119,5655,333251,314797
141,Papua New Guinea,58.96735764,31.036317,1831903,8.18,790,64.263,0.4548,1.974760178,1.39,14.46892855,10,955,846
142,Paraguay,100,1.970266,710407,29.2,500,74.131,1.6604,1.287844517,7.58,0.661792127,2971,146216,122493
143,Peru,95.2,313.2646412,17758527.27,112.65,700,76.516,2.4398,1.718246517,6.38,6.529473689,43880,1238501,1149367
144,Philippines,94.85723114,835.904513,43080118,28.9,689.5,71.095,4.9351,1.39613428,6.86,5.086061058,11524,552246,511796
145,Poland,100,271.488,9277538,70.94,0,77.60243902,6.8926,-0.000200133,11.71,0,41028,1596673,1352443
146,Portugal,100,454.209368,17367956,165.77,0,81.32439024,,-0.160104021,12.03,0,15522,788561,677719
147,Puerto Rico,100,,,,385.7,79.77819512,,-4.048391034,,0,0,3,0
148,Qatar,100,12666.7094,29178923,55.55,557.8,80.1,7.2628,2.068684466,1.59,0,256,158138,148677
149,Romania,100,2.71,4908235,64.71,0,75.35853659,,-0.587536174,11.74,0,19526,765970,711977
150,Russian Federation,100,6810.61016,99327311,161.11,520,72.65731707,,-0.013066892,11.19,0,79659,4053535,3584477
151,Rwanda,34.71657181,0,1502478,5.19,282.1,68.7,1.2044,2.644008891,8.95,2.1901181,240,17594,15475
152,Samoa,100,0,77811,53.73,900,73.187,2.4885,0.397464519,2.66,0.104138622,0,3,2
153,San Marino,100,,,191.64,50,,,0.337998424,,0,72,3352,3009
154,Sao Tome and Principe,71,0.561943,36660,26.38,406,70.17,1.9242,1.884217354,5.88,47.43381715,19,1520,1125
155,Saudi Arabia,100,1085.47,39767648,73.97,778.8,74.998,5.4763,1.7988753,0.19,0,6441,373368,364297
156,Senegal,66.95944977,0,278438.2886,5.53,701.7,67.665,,2.78193167,0.76,13.7544298,760,31476,25685
157,Serbia,100,17.7117,2262703,48.38,52,75.8902439,,-0.546351969,8.75,0.0771015,4261,424020,15564
158,Seychelles,100,7.793,455201,83.91,340.6,72.84146341,,0.954291918,20.5,0,10,2058,1591
159,Sierra Leone,26.1,,,,821,54.309,,2.136648208,5.7,17.62233197,79,3825,2583
160,Singapore,100,6947.435328,40401515,64.59,220,83.14634146,,0.469704299,2.03,0,29,59810,59661
161,Slovak Republic,100,,,61.86,0,77.26585366,,0.13850816,11.14,0,6063,279696,255300
162,Slovenia,100,0.54284,1094762,89.65,0,81.37804878,,0.362584395,11.9,0,3733,180520,164676
163,Solomon Islands,66.66609955,3.842515754,427806,,740,72.835,2.1642,2.610133776,1.83,53.68984291,0,18,14
164,Somalia,35.25553513,0,33728.96866,,952,57.068,,2.831767652,0.009,27.52715847,163,5373,3750
165,South Africa,91.22987366,696.730006,24660386,66.95,676,63.857,,1.357697288,9.52,1.445457025,48313,1494119,1396951
166,South Sudan,28.20185661,,,0.49,781.3,57.604,,0.59544157,,62.81587031,79,5710,3876
167,Spain,100,1118.73285,80706703,108.5,0,83.43170732,,0.437982994,12.72,0,65979,3096343,150376
168,Sri Lanka,99.58340454,436.198,5882376,,299.7,76.812,2.1803,1.048392958,4.1,0.559471729,409,77184,70429
169,St. Kitts and Nevis,100,,,94.28,310.7,,,0.76957326,8.94,,0,41,39
170,St. Lucia,99.53749847,,,42.51,842.1,76.057,,0.514822934,10.6,0.797060707,23,2549,1849
171,St. Vincent and the Grenadines,100,,,35.14,540,72.415,7.0145,0.348123622,9.06,3.358785211,6,1457,612
172,Sudan,59.783535,0.85847,561520,6.42,1092.5,65.095,,2.392265265,0.51,24.31262369,1863,30052,22523
173,Suriname,97.4,33.201,272347,48.15,658,71.57,2.7569,0.957016885,5.33,2.810799172,167,8820,8264
174,Sweden,100,,,31.86,0,82.55853659,,1.16164516,8.93,0,12487,617869,4971
175,Switzerland,100,1841.314,28857994,99.2,115,83.75365854,,0.736633975,11.53,0,9817,544282,317600
176,Syrian Arab Republic,86,0.025638622,17896.92117,,827.8,71.779,,-0.952015452,0.24,,984,14951,8826
177,Tajikistan,99.3,2.337,492320,,223.3,70.879,,2.453465059,3.28,0.065922926,90,13308,13218
178,Tanzania,35.55897903,0.487269,1698386,,1350,65.015,,2.981674115,11.27,11.74872457,21,509,183
179,Thailand,100,2666.263256,76053042.75,117.5,232.5,76.931,2.7593,0.315448259,8.3,0,82,24786,23563
180,Timor-Leste,85.59183502,,,11.66,410,69.26,1.668,1.96810074,2.17,19.51503967,0,102,62
181,Togo,51.34528351,10.89276,566295,6.14,611.7,60.76,0.4102,2.445904207,2.46,47.69035259,81,5953,5094
182,Trinidad and Tobago,100,41.138,2458183,43.04,635,73.38,4.0934,0.417170469,6.72,0.074161392,138,7656,7362
183,Tunisia,99.8,13.234265,4274199,30.72,596.2,76.505,,1.145827766,2.12,0,7617,224329,184499
184,Turkey,100,5949.212206,115595495.8,83.74,46,77.437,,1.490444868,2.05,0.316782493,27652,2602034,2489624
185,Uganda,42.65,0,21212,4.15,446.7,62.973,1.2382,3.7213873,15.09,5.623666224,331,40063,14545
186,Ukraine,100,75.26435,7854842,97.39,100,71.58268293,,-0.466425621,8.32,0.001182846,25862,1322406,1163154
187,United Arab Emirates,100,15962.90443,95758342,64.48,677.8,77.814,5.7271,1.50389676,3.9,0.0587,1041,355131,340365
188,United Kingdom,100,6198.37,165388610,115.44,0,81.25609756,8.1723,0.605929132,11.45,0,118421,4070336,11022
189,United States,100,42985.2996,889024000,,175,78.53902439,,0.522337358,9.87,0,488081,27756624,6399531
190,Uruguay,100,,,120.07,500,77.77,,0.367502623,6.92,0.39860111,546,49725,44060
191,Uzbekistan,100,89.43028,3056558,28.04,277.9,71.573,,1.736986377,2.59,0,622,79461,77969
192,Vanuatu,61.86476898,1.663,374603,48.05,680.6,70.323,1.4247,2.480280726,2.25,0.550824958,0,1,1
193,"Venezuela, RB",100,0,2217407,,1500,72.128,0.9416,-1.785864856,4.14,3.023846459,1292,133927,125924
194,Vietnam,100,762.66195,47049671,25.32,373,75.317,,0.992716375,8.66,2.989243724,35,2311,1573
195,West Bank and Gaza,100,,,24.74,50,73.895,,2.533011484,,0.163597726,1942,169512,157982
196,"Yemen, Rep.",62,3.27,336310,,,66.096,0.7852,2.357022518,0.051,19.57347909,618,2148,1431
197,Zambia,39.81262207,75.07739773,16633.13894,11.55,380,63.51,1.3376,2.912801004,6.54,19.302868,974,70823,63609
198,Zimbabwe,41.04158401,0.665035317,282539,6.63,561.7,61.195,1.9346,1.410782722,4.67,24.93072333,1414,35315,30979
